feat: Align Docker Dev Env with Chatwoot Docs & Optimize Vite HMR

This commit refactors the local Docker development environment based on official Chatwoot documentation and best practices for Vite Hot Module Replacement (HMR).

Key changes include:

1.  **Base Docker Image (`chatwoot-app-base:latest`):
    *   `docker-compose.yaml` now defines a `base` service that builds `chatwoot-app-base:latest` from `docker/Dockerfile.base`.
    *   Build arguments (`RAILS_ENV_ARG`, `NODE_ENV_ARG`, `BUNDLE_WITHOUT_ARG`) are passed during base image construction to include development dependencies.
    *   This significantly speeds up subsequent builds of application services (`rails`, `sidekiq`, `vite`) as dependencies are pre-built.

2.  **Development Dockerfiles (`Dockerfile.development`, `vite.Dockerfile`):
    *   `docker/Dockerfile.development` (for `rails` & `sidekiq`) now `FROM chatwoot-app-base:latest` and no longer pre-builds Vite assets.
    *   New `docker/dockerfiles/vite.Dockerfile` created, also `FROM chatwoot-app-base:latest`, to run the Vite development server (`pnpm exec vite dev`).

3.  **Docker Compose Configuration (`docker-compose.yaml`, `docker-compose.override.yml`):
    *   `rails` and `sidekiq` services in `docker-compose.yaml` build from `Dockerfile.development`.
    *   `docker-compose.override.yml` defines the `vite` service, building from `vite.Dockerfile` and exposing port 3036.
    *   The `rails` service in the override now `depends_on` the `vite` service.
    *   `ENABLE_VITE_DEV_SERVER=true` removed from Rails environment; `vite-ruby` will auto-detect the Vite dev server.

4.  **Rails Entrypoint (`docker/entrypoints/rails-dev.sh`):
    *   Simplified to remove stale `server.pid` and start the Rails server. Vite asset responsibilities are now handled by the `vite` service.

5.  **Helper Scripts (`dev-helpers.ps1`, `dev-start.ps1`):
    *   `dev-helpers.ps1` includes a new `prepare-db` command (`docker-compose run --rm rails bundle exec rails db:chatwoot_prepare`) for initial database setup as per Chatwoot docs.
    *   `dev-start.ps1` now explicitly builds and starts services (including `base`) and advises running `prepare-db` after the first launch.

6.  **Documentation (`DEVELOPMENT.md`, `DOCKER_OPTIMIZATION.md`):
    *   Updated to reflect the new Docker setup, Vite HMR strategy, the `prepare-db` command, and the roles of the different Dockerfiles.

This approach provides a faster build process (after initial base image creation), enables true Vite HMR for frontend development, and aligns the local environment more closely with Chatwoot's documented practices. 
